人类转座子
├── Retrotransposon (反转录转座子)
│   ├── Endogenous Retrovirus (内源性逆转录病毒)
│   │   ├── ERV1 (Class I)
│   │       ├── LTR91
│   │       ├── MER21 (and subfamilies)
│   │       ├── MER54 (and subfamilies MER54A, MER54B)
│   │       ├── MER68B
│   │       ├── MER68C
│   │       ├── MER70A
│   │       ├── MER70B
│   │       ├── MER70C
│   │       ├── MER73
│   │       ├── MER74B
│   │       ├── MER74C
│   │       ├── MER76
│   │       ├── MER88
│   │       ├── MLT1 (MaLR家族)
│   │       │   ├── MLT1G (and subfamilies MLT1G1, MLT1G2, MLT1G3)
│   │       │   ├── MLT1H (and subfamilies MLT1H1, MLT1H2)
│   │       │   ├── MLT1I
│   │       │   ├── MLT1K
│   │       │   ├── MLT1L
│   │       │   └── MLT1N2
│   │       ├── MLT2 (HERV-L LTR家族)
│   │       │   ├── MLT2A1
│   │       │   ├── MLT2A2
│   │       │   ├── MLT2C2
│   │       │   └── MLT2D
│   │       ├── MSTB
│   │       ├── MSTD
│   │       ├── THE1 (and subfamilies THE1A, THE1C, THE1D, THE1_I)
│   │       └── THE1BR
│   ├── LINE (Long Interspersed Nuclear Element)
│   │   ├── L1 (LINE1)
│   │   │   ├── L1 (L1PA2 subfamily)
│   │   │   ├── L1HS
│   │   │   ├── L1M1 (and subfamilies L1M1B_5, L1MA1, L1MA2, L1MA3, L1MA4, L1MA4A)
│   │   │   ├── L1M2 (and subfamilies L1M2A1_5, L1M2A_5, L1M2B_5, L1M2C_5, L1M2_5, L1MA5, L1MA5A, L1MA6, L1MA7, L1MA8, L1MA9)
│   │   │   ├── L1M3 (and subfamilies L1M3B_5, L1M3C_5, L1MB1, L1MB2, L1MB3, L1MB3_5, L1MB4)
│   │   │   ├── L1M4 (and subfamilies L1MB5, L1MB8, L1MC1, L1MC2, L1MC4, L1MCA_5, L1MCB_5, L1MCC_5, L1MD2)
│   │   │   ├── L1MD1
│   │   │   ├── L1MD3
│   │   │   ├── L1MDB_5
│   │   │   ├── L1ME (and subfamilies L1ME1, L1ME2, L1ME3, L1ME3A, L1ME4A, L1MEA_5, L1MEB_5, L1MED_5, L1MEE_5, L1ME_ORF2)
│   │   │   ├── L1P1 (and subfamilies L1PA2, L1PA3, L1PA4)
│   │   │   ├── L1P2 (and subfamilies L1PA5, L1PA6)
│   │   │   ├── L1P3 (and subfamilies L1PA7, L1PA8, L1PREC1)
│   │   │   ├── L1P4 (and subfamilies L1PA10, L1PA11, L1PA12, L1PA13, L1PA14, L1PA15, L1PA16)
│   │   │   ├── L1P5 (and subfamilies L1PB1, L1PB2, L1PB2c, L1PB3, L1PB4, L1PBA1_5, L1PBA_5, L1PBB_5)
│   │   │   ├── L1PA12_5
│   │   │   ├── L1PA13_5
│   │   │   ├── L1PA14_5
│   │   │   ├── L1PA16_5
│   │   │   ├── L1PA17_5
│   │   │   ├── L1PA7_5
│   │   │   ├── L1PREC2
│   │   │   └── Retroposon-1_HS
│   │   └── CR1
│   │       ├── CR1_HS
│   │       └── L3
│   ├── SINE (Short Interspersed Nuclear Element)
│   │   ├── AmnSINE1_HS
│   │   ├── Alu
│   │   │   ├── AluYa5
│   │   │   ├── AluYb10
│   │   │   ├── AluYb11
│   │   │   ├── AluYb8
│   │   │   ├── AluYb8a1
│   │   │   ├── AluYb9
│   │   │   └── AluYk13
│   │   └── SVA (Composite Retroposon)
│   │       ├── SVA_A
│   │       ├── SVA_B
│   │       ├── SVA_C
│   │       ├── SVA_D
│   │       ├── SVA_E
│   │       └── SVA_F
│   └── DIRS-like (未在文件中发现)
│
└── DNA Transposon (DNA转座子)
    ├── hAT
    │   ├── CHARLIE10
    │   ├── CHARLIE2A
    │   ├── CHARLIE2B
    │   ├── CHARLIE3
    │   ├── CHARLIE5
    │   ├── CHARLIE6
    │   ├── CHARLIE7
    │   ├── CHARLIE8
    │   ├── CHARLIE9
    │   ├── CHESHIRE
    │   ├── CHESHIRE_A
    │   ├── CHESHIRE_B
    │   ├── FORDPREFECT
    │   ├── FORDPREFECT_A
    │   ├── MER103B
    │   ├── MER103C
    │   ├── MER106 (and subfamily MER106B)
    │   ├── MER107
    │   ├── MER112
    │   ├── MER113 (and subfamily MER113B)
    │   ├── MER117
    │   ├── MER119
    │   ├── MER1A
    │   ├── MER1B
    │   ├── MER20 (and subfamily MER20B)
    │   ├── MER30B
    │   ├── MER33
    │   ├── MER45 (and subfamilies MER45B, MER45C, MER45R)
    │   ├── MER5B
    │   ├── MER63A
    │   ├── MER63B
    │   ├── MER63D
    │   ├── MER69C
    │   ├── MER80B
    │   ├── MER81
    │   ├── MER91A
    │   ├── MER91C
    │   ├── MER94 (and subfamily MER94B)
    │   ├── MER96 (and subfamily MER96B)
    │   ├── MER97A
    │   ├── MER97B
    │   ├── MER97C
    │   └── ZAPHOD
    ├── Mariner/Tc1
    │   ├── GOLEM_A
    │   ├── GOLEM_C
    │   ├── HSMAR1
    │   ├── HSMAR2
    │   ├── HSTC2
    │   ├── KANGA2_A
    │   ├── MADE1
    │   ├── MARNA
    │   ├── MER28
    │   ├── MER44A
    │   ├── MER44B
    │   ├── MER44C
    │   ├── MER6B
    │   ├── MER8
    │   ├── TIGGER1
    │   ├── TIGGER2
    │   ├── TIGGER5
    │   ├── TIGGER6B
    │   ├── TIGGER7
    │   ├── TIGGER8
    │   ├── TIGGER9
    │   └── ZOMBI_A
    ├── piggyBac
    │   ├── LOOPER
    │   ├── MER75
    │   └── MER75B
    ├── Merlin
    │   └── Merlin1_HS
    └── Unclassified / Putative
        ├── IN25
        └── MER99
